Model,Hyperparameters,Average Accuracy,Average F1 Score
KNN,n_neighbors_5_weights_distance_algorithm_kd_tree_leaf_size_20,0.7054437750261113,0.5180711586791187
KNN,n_neighbors_5_weights_distance_algorithm_kd_tree_leaf_size_30,0.7062581072736682,0.5187017634882785
KNN,n_neighbors_5_weights_distance_algorithm_kd_tree_leaf_size_50,0.7064616903355576,0.5188599274213255
KNN,n_neighbors_5_weights_distance_algorithm_brute_leaf_size_20,0.6954899639935515,0.5129507081645324
KNN,n_neighbors_5_weights_distance_algorithm_brute_leaf_size_30,0.6954899639935515,0.5129507081645324
KNN,n_neighbors_5_weights_distance_algorithm_brute_leaf_size_50,0.6954899639935515,0.5129507081645324
KNN,n_neighbors_7_weights_uniform_algorithm_auto_leaf_size_20,0.6585126151849159,0.45403800598327565
KNN,n_neighbors_7_weights_uniform_algorithm_auto_leaf_size_30,0.6585126151849159,0.45403800598327565
KNN,n_neighbors_7_weights_uniform_algorithm_auto_leaf_size_50,0.6585126151849159,0.45403800598327565
KNN,n_neighbors_7_weights_uniform_algorithm_ball_tree_leaf_size_20,0.6601912260321676,0.4539127068701041
KNN,n_neighbors_7_weights_uniform_algorithm_ball_tree_leaf_size_30,0.6597840599083891,0.45340243494669474
KNN,n_neighbors_7_weights_uniform_algorithm_ball_tree_leaf_size_50,0.6595804768464999,0.45344321391740117
KNN,n_neighbors_7_weights_uniform_algorithm_kd_tree_leaf_size_20,0.6639162913133478,0.455960897448425
KNN,n_neighbors_7_weights_uniform_algorithm_kd_tree_leaf_size_30,0.6635091251895693,0.45564655863456316
KNN,n_neighbors_7_weights_uniform_algorithm_kd_tree_leaf_size_50,0.6612697115087875,0.4539310354275213
KNN,n_neighbors_7_weights_uniform_algorithm_brute_leaf_size_20,0.6585126151849159,0.45403800598327565
KNN,n_neighbors_7_weights_uniform_algorithm_brute_leaf_size_30,0.6585126151849159,0.45403800598327565
KNN,n_neighbors_7_weights_uniform_algorithm_brute_leaf_size_50,0.6585126151849159,0.45403800598327565
KNN,n_neighbors_7_weights_distance_algorithm_auto_leaf_size_20,0.6585126151849159,0.45403800598327565
KNN,n_neighbors_7_weights_distance_algorithm_auto_leaf_size_30,0.6585126151849159,0.45403800598327565
KNN,n_neighbors_7_weights_distance_algorithm_auto_leaf_size_50,0.6585126151849159,0.45403800598327565
KNN,n_neighbors_7_weights_distance_algorithm_ball_tree_leaf_size_20,0.6601912260321676,0.4539127068701041
KNN,n_neighbors_7_weights_distance_algorithm_ball_tree_leaf_size_30,0.6597840599083891,0.45340243494669474
KNN,n_neighbors_7_weights_distance_algorithm_ball_tree_leaf_size_50,0.6595804768464999,0.45344321391740117
KNN,n_neighbors_7_weights_distance_algorithm_kd_tree_leaf_size_20,0.6639162913133478,0.455960897448425
KNN,n_neighbors_7_weights_distance_algorithm_kd_tree_leaf_size_30,0.6635091251895693,0.45564655863456316
KNN,n_neighbors_7_weights_distance_algorithm_kd_tree_leaf_size_50,0.6612697115087875,0.4539310354275213
KNN,n_neighbors_7_weights_distance_algorithm_brute_leaf_size_20,0.6585126151849159,0.45403800598327565
KNN,n_neighbors_7_weights_distance_algorithm_brute_leaf_size_30,0.6585126151849159,0.45403800598327565
KNN,n_neighbors_7_weights_distance_algorithm_brute_leaf_size_50,0.6585126151849159,0.45403800598327565
KNN,n_neighbors_9_weights_uniform_algorithm_auto_leaf_size_20,0.6394136847868023,0.43057565134083886
KNN,n_neighbors_9_weights_uniform_algorithm_auto_leaf_size_30,0.6394136847868023,0.43057565134083886
KNN,n_neighbors_9_weights_uniform_algorithm_auto_leaf_size_50,0.6394136847868023,0.43057565134083886
KNN,n_neighbors_9_weights_uniform_algorithm_ball_tree_leaf_size_20,0.6377753885622062,0.42900096626468465
KNN,n_neighbors_9_weights_uniform_algorithm_ball_tree_leaf_size_30,0.6377753885622062,0.42900096626468465
KNN,n_neighbors_9_weights_uniform_algorithm_ball_tree_leaf_size_50,0.638571711391527,0.4300333671686739
KNN,n_neighbors_9_weights_uniform_algorithm_kd_tree_leaf_size_20,0.6445486889594138,0.43337283832626317
KNN,n_neighbors_9_weights_uniform_algorithm_kd_tree_leaf_size_30,0.6443451058975245,0.43380546074248594
KNN,n_neighbors_9_weights_uniform_algorithm_kd_tree_leaf_size_50,0.6433120480462848,0.4328721812510802
KNN,n_neighbors_9_weights_uniform_algorithm_brute_leaf_size_20,0.6394136847868023,0.43057565134083886
KNN,n_neighbors_9_weights_uniform_algorithm_brute_leaf_size_30,0.6394136847868023,0.43057565134083886
KNN,n_neighbors_9_weights_uniform_algorithm_brute_leaf_size_50,0.6394136847868023,0.43057565134083886
KNN,n_neighbors_9_weights_distance_algorithm_auto_leaf_size_20,0.6394136847868023,0.43057565134083886
KNN,n_neighbors_9_weights_distance_algorithm_auto_leaf_size_30,0.6394136847868023,0.43057565134083886
KNN,n_neighbors_9_weights_distance_algorithm_auto_leaf_size_50,0.6394136847868023,0.43057565134083886
KNN,n_neighbors_9_weights_distance_algorithm_ball_tree_leaf_size_20,0.6377753885622062,0.42900096626468465
KNN,n_neighbors_9_weights_distance_algorithm_ball_tree_leaf_size_30,0.6377753885622062,0.42900096626468465
KNN,n_neighbors_9_weights_distance_algorithm_ball_tree_leaf_size_50,0.638571711391527,0.4300333671686739
KNN,n_neighbors_9_weights_distance_algorithm_kd_tree_leaf_size_20,0.6445486889594138,0.43337283832626317
KNN,n_neighbors_9_weights_distance_algorithm_kd_tree_leaf_size_30,0.6443451058975245,0.43380546074248594
KNN,n_neighbors_9_weights_distance_algorithm_kd_tree_leaf_size_50,0.6433120480462848,0.4328721812510802
KNN,n_neighbors_9_weights_distance_algorithm_brute_leaf_size_20,0.6394136847868023,0.43057565134083886
KNN,n_neighbors_9_weights_distance_algorithm_brute_leaf_size_30,0.6394136847868023,0.43057565134083886
KNN,n_neighbors_9_weights_distance_algorithm_brute_leaf_size_50,0.6394136847868023,0.43057565134083886
